Timestamp,What is your gender?,What year were you born,What year did you first start watching YouTube regularly?,What do you consider to be the golden age of YouTube?
3/18/2025 19:59:17,Nonbinary,2001 - 2005,2011 - 2015,2011 - 2015
3/18/2025 20:18:55,Nonbinary,2001 - 2005,2011 - 2015,2011 - 2015
3/18/2025 20:21:27,Woman,2001 - 2005,2011 - 2015,2011 - 2015
3/18/2025 21:25:15,Woman,2006 - 2010,2021 - 2025,2016 - 2020
3/18/2025 21:33:10,Woman,1986 - 1990,2005 - 2010,2005 - 2010
3/18/2025 23:02:01,Man,1991 - 1995,2005 - 2010,2011 - 2015
3/19/2025 0:07:29,Woman,1991 - 1995,2011 - 2015,2016 - 2020
3/19/2025 0:09:58,"Youtube was only good in the beginning, as a gunsmith and firearms enthusiast, it was the only time where you could show things freely, I myself published some tutorials on how to perform maintenance on AR15s. Then it became an anticonstitutional, anti-gun hellhole, censoring everything, I haven't even visited it in years, but they tell me now you cannot even show how to simply clean a receiver!",1980 - 1985,2005 - 2010,2005 - 2010
3/19/2025 1:55:20,Woman,1996 - 2000,2005 - 2010,2011 - 2015
3/19/2025 15:19:43,Man,2001 - 2005,2005 - 2010,2021 to now
3/19/2025 17:05:45,Woman,2001 - 2005,2011 - 2015,2011 - 2015
3/20/2025 5:33:51,Woman,1996 - 2000,2016 - 2020,2011 - 2015
3/20/2025 9:34:02,Man,2001 - 2005,2016 - 2020,2011 - 2015
3/20/2025 12:51:20,Woman,1996 - 2000,2005 - 2010,2021 to now
3/21/2025 1:08:31,Woman,1996 - 2000,2005 - 2010,2005 - 2010
3/21/2025 9:37:58,Woman,1996 - 2000,2011 - 2015,2011 - 2015
3/22/2025 3:26:22,Man,2001 - 2005,2016 - 2020,2016 - 2020
3/23/2025 2:43:20,Man,1996 - 2000,2011 - 2015,2016 - 2020
3/25/2025 2:20:14,Woman,2001 - 2005,2011 - 2015,2016 - 2020
3/25/2025 4:06:04,Man,1980 - 1985,2005 - 2010,2005 - 2010
3/25/2025 13:53:10,Woman,2001 - 2005,2011 - 2015,2011 - 2015
3/26/2025 13:34:22,Woman,1996 - 2000,2021 - 2025,2005 - 2010
3/26/2025 19:31:10,Man,1980 - 1985,2005 - 2010,2011 - 2015
3/29/2025 13:08:13,Woman,2006 - 2010,2011 - 2015,2011 - 2015
3/30/2025 17:53:06,Man,1996 - 2000,2016 - 2020,2016 - 2020
4/1/2025 14:09:30,Woman,2001 - 2005,2011 - 2015,2011 - 2015
4/2/2025 15:31:15,Woman,1991 - 1995,2005 - 2010,2021 to now
4/2/2025 21:15:24,Man,2006 - 2010,2016 - 2020,2016 - 2020
4/4/2025 3:06:21,Woman,2001 - 2005,2011 - 2015,2011 - 2015
4/4/2025 4:04:38,Woman,1996 - 2000,2016 - 2020,2011 - 2015
4/4/2025 5:04:41,Woman,1996 - 2000,2011 - 2015,2021 to now
4/4/2025 11:06:33,Woman,2001 - 2005,2021 - 2025,2021 to now
4/4/2025 12:51:44,Man,2001 - 2005,2016 - 2020,2021 to now
4/6/2025 8:10:18,Woman,2001 - 2005,2016 - 2020,2016 - 2020
4/6/2025 14:42:16,Woman,2001 - 2005,2011 - 2015,2011 - 2015
4/6/2025 23:45:56,Woman,1980 - 1985,2011 - 2015,2011 - 2015
4/7/2025 14:20:06,Woman,1996 - 2000,2011 - 2015,2011 - 2015
4/7/2025 15:44:03,Man,2006 - 2010,2016 - 2020,2011 - 2015
4/9/2025 12:50:35,Woman,2001 - 2005,2011 - 2015,2016 - 2020
4/10/2025 7:48:02,Woman,2001 - 2005,2011 - 2015,2016 - 2020
4/10/2025 14:54:07,Woman,1980 - 1985,2005 - 2010,2011 - 2015
4/10/2025 19:26:25,Woman,1996 - 2000,2011 - 2015,2016 - 2020
4/11/2025 11:36:13,Woman,2001 - 2005,2011 - 2015,2011 - 2015
4/12/2025 4:27:00,Woman,2001 - 2005,2011 - 2015,2011 - 2015
4/13/2025 5:14:51,Woman,2001 - 2005,2021 - 2025,2016 - 2020
4/13/2025 14:51:32,Man,2006 - 2010,2011 - 2015,2016 - 2020
4/15/2025 13:41:19,Woman,2001 - 2005,2016 - 2020,2011 - 2015
4/17/2025 23:30:49,Woman,1996 - 2000,2011 - 2015,2011 - 2015
4/20/2025 12:57:34,Woman,1996 - 2000,2016 - 2020,2011 - 2015
4/23/2025 21:02:10,Woman,2001 - 2005,2021 - 2025,2021 to now
4/27/2025 13:54:31,Woman,Before 1980,2016 - 2020,2021 to now
5/1/2025 17:11:23,Woman,2001 - 2005,2016 - 2020,2016 - 2020